/*C94*/SET SCHEMA PUBLIC
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C136*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C155*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C136*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C155*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C96*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C155*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C136*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C155*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C136*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C155*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C136*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C155*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C136*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C96*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C155*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C136*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C155*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C136*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C155*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C136*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C155*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DISCONNECT
/*C136*/DISCONNECT
